userid,bookid,rating
43,1006,1
43,1955,5
43,2507,4
43,843,3
43,707,5
43,216,2
43,2576,3
43,589,2
43,1823,2
43,2152,4
43,1815,2
43,1043,2
43,1699,4
43,1750,1
43,1110,4
43,804,1
43,2282,1
43,1783,5
43,1121,3
43,286,1
43,1994,1
43,1264,2
43,555,3
43,684,1
43,680,4
43,260,4
43,2237,3
43,1723,5
43,1738,1
43,718,1
43,2622,3
43,1971,4
43,2029,2
43,709,4
43,1231,1
44,2503,1
44,81,4
44,777,3
44,727,3
44,2533,3
44,1887,4
44,870,1
44,214,1
44,2446,5
44,1658,3
44,1129,3
44,1722,2
44,638,1
44,312,3
44,2150,4
44,1632,2
44,2207,5
44,2495,5
44,1522,1
44,1163,5
44,485,2
44,456,5
44,443,1
44,1704,4
44,523,4
44,2309,1
44,2487,1
44,18,3
44,2259,4
44,1651,3
44,2447,3
44,1756,3
44,1996,2
44,671,2
44,2160,2
44,1764,2
44,596,3
44,465,2
44,2023,3
44,1449,5
44,2473,1
44,1046,5
44,1582,3
44,1720,4
44,200,2
44,103,2
44,1973,4
44,2020,3
44,1474,1
44,307,4
45,2231,1
45,1235,4
45,2306,2
45,393,4
45,792,5
45,2270,1
45,2319,2
45,1313,5
45,1094,5
45,1577,5
45,542,5
45,2588,2
45,2467,5
45,1102,5
45,925,4
45,1974,2
45,1458,5
45,1342,4
45,2251,3
45,2388,5
45,2185,3
45,1721,1
45,213,5
45,2037,3
45,1010,5
45,2598,2
45,1340,4
45,401,2
45,968,2
45,2135,5
45,1292,1
45,1036,5
45,1733,2
45,2377,2
45,1203,2
45,2122,2
45,389,3
45,2491,4
45,1007,4
45,1300,4
45,2164,4
45,2170,1
45,2603,4
45,1481,1
45,1306,5
45,1653,4
45,1159,1
45,386,3
45,426,5
45,20,4
46,2539,4
46,1558,4
46,1299,5
46,2360,1
46,942,3
46,1946,5
46,1747,5
46,1502,1
46,1923,5
46,1529,4
46,418,3
46,1630,1
46,1216,3
46,1415,5
46,961,4
46,1623,3
46,873,5
46,53,3
46,838,5
46,365,5
46,1091,2
46,2536,5
46,413,4
46,688,3
46,1981,2
46,2572,2
46,172,1
46,372,4
46,29,1
46,1641,1
46,1607,3
46,1763,2
46,1674,3
46,411,5
46,1239,3
46,625,5
46,973,5
46,454,5
46,1611,5
46,1909,5
46,2378,3
46,444,3
46,2238,1
46,156,1
46,1115,3
46,2586,4
46,1284,1
46,98,4
46,1974,5
46,2205,2
47,796,2
47,2538,3
47,927,3
47,2602,1
47,1289,1
47,1193,3
47,2083,4
47,1097,2
47,1084,5
47,1080,5
47,571,5
47,2270,5
47,690,4
47,2542,5
47,142,3
47,1189,3
47,2287,1
47,1855,2
47,2293,1
47,114,4
47,799,1
47,2018,5
47,405,4
47,1520,5
47,2304,4
47,369,5
47,904,1
47,377,5
47,1479,3
47,734,5
47,968,2
47,1533,4
47,824,5
47,1853,4
47,711,5
47,1840,1
47,1653,3
47,203,4
47,2280,5
47,1974,5
47,2628,4
47,1928,5
47,506,3
47,1670,1
47,1660,4
47,640,5
47,189,4
47,1082,2
47,762,1
47,2013,3
48,1530,1
48,686,4
48,473,5
48,1034,4
48,2503,1
48,2134,4
48,2304,5
48,1987,4
48,2232,1
48,327,2
48,1173,1
48,1437,5
48,1597,2
48,2545,1
48,1565,3
48,2505,3
48,2291,4
48,307,3
48,289,4
48,800,3
48,1038,4
48,1583,4
48,353,2
48,2234,4
48,2606,1
48,2538,1
48,1599,5
48,2190,3
48,1057,2
48,1509,2
48,2457,2
48,2001,3
48,236,2
48,63,1
48,1765,3
48,1670,1
48,1880,5
48,1471,1
48,1451,2
48,1429,3
48,1842,3
48,542,2
48,1502,4
48,2111,1
48,700,5
48,144,5
48,577,4
48,2117,2
48,48,1
48,747,5
49,2081,2
49,1487,1
49,1618,2
49,2523,2
49,2172,3
49,2325,4
49,1160,2
49,113,2
49,230,3
49,193,2
49,906,3
49,1570,1
49,3,1
49,692,5
49,877,5
49,1703,2
49,1246,3
49,928,5
49,1207,4
49,412,1
49,2385,5
49,115,4
49,2592,2
49,2215,5
49,882,3
49,2410,2
49,2320,5
49,1789,1
49,984,5
49,1788,4
49,1130,1
49,1072,2
49,1593,1
49,1848,3
49,731,3
49,1676,4
49,2022,4
49,1702,4
49,2318,2
49,157,2
49,24,4
49,720,3
49,1937,4
49,1782,5
49,556,2
49,1527,2
49,1436,3
49,1191,4
49,2348,3
49,459,1
50,1513,5
50,1561,3
50,459,3
50,1430,2
50,1992,2
50,45,4
50,945,3
50,2425,4
50,485,5
50,711,4
50,972,1
50,1638,4
50,2011,3
50,2476,1
50,522,2
50,782,1
50,1805,3
50,2131,4
50,2627,2
50,103,2
50,2058,1
50,947,1
50,1603,2
50,816,4
50,612,2
50,721,5
50,220,4
50,58,5
50,2167,2
50,2283,1
50,2177,5
50,1368,5
50,1788,1
50,1783,3
50,2274,4
50,361,1
50,135,3
50,1480,3
50,825,2
50,40,1
50,2391,2
50,1156,3
50,1425,2
50,199,1
50,2197,1
50,2618,4
50,409,2
50,1534,1
50,862,5
50,1889,5
51,2032,2
51,2203,5
51,962,5
51,1492,4
51,1380,2
51,1566,2
51,733,5
51,268,4
51,2297,2
51,477,1
51,1998,1
51,6,3
51,1187,1
51,231,2
51,1636,5
51,104,5
51,1405,3
51,567,4
51,1607,5
51,126,5
51,2098,2
51,891,4
51,2290,5
51,909,3
51,2005,5
51,1508,1
51,2495,4
51,1315,3
51,1098,5
51,1251,2
51,2057,5
51,1050,4
51,880,1
51,829,3
51,35,5
51,66,2
51,593,2
51,2141,5
51,483,5
51,1497,3
51,864,3
51,1777,5
51,2221,3
51,2547,4
51,1664,1
51,1871,1
51,211,1
51,1728,5
51,5,4
51,140,2
52,2489,4
52,1735,4
52,940,3
52,1875,5
52,381,3
52,1637,4
52,1398,4
52,1551,5
52,1658,5
52,703,4
52,1052,1
52,1459,2
52,485,4
52,116,5
52,2563,5
52,113,2
52,6,1
52,1390,1
52,874,4
52,2290,1
52,99,3
52,2383,1
52,1825,1
52,420,1
52,1389,3
52,139,2
52,213,1
52,1930,4
52,467,2
52,652,2
52,20,4
52,2572,1
52,804,1
52,1590,3
52,2133,4
52,292,2
52,907,4
52,1464,4
52,526,5
52,961,4
52,2224,2
52,375,5
52,2375,3
52,402,4
52,1548,1
52,1597,1
52,2533,2
52,59,4
52,712,5
52,1471,3
53,1014,4
53,1379,3
53,1600,1
53,1778,4
53,1732,5
53,1523,1
53,333,2
53,709,2
53,2238,3
53,2018,3
53,1564,4
53,818,5
53,2054,3
53,1700,3
53,2320,1
53,1818,5
53,778,4
53,647,2
53,1287,2
53,756,2
53,590,3
53,1460,4
53,862,5
53,1309,1
53,2466,5
53,294,1
53,165,1
53,733,3
53,2442,1
53,84,2
53,2464,3
53,1302,2
53,784,5
53,556,5
53,1899,5
53,484,5
53,55,5
53,2294,4
53,867,4
53,371,1
53,1817,5
53,1386,1
53,2149,1
53,998,1
53,1162,2
53,305,1
53,456,1
53,1469,4
53,2174,5
53,426,1
54,1325,2
54,1929,5
54,29,2
54,1674,1
54,2520,2
54,1727,5
54,26,3
54,2180,5
54,556,5
54,849,2
54,2243,5
54,1286,4
54,1187,1
54,2523,5
54,232,4
54,92,1
54,2504,5
54,2506,1
54,324,1
54,2305,1
54,2551,1
54,1398,2
54,742,3
54,505,2
54,530,2
54,147,1
54,1790,4
54,2325,4
54,58,5
54,2349,2
54,24,5
54,472,5
54,1990,5
54,397,3
54,888,5
54,339,5
54,1826,4
54,1150,4
54,335,2
54,1172,3
54,69,5
54,1176,1
54,1099,4
54,1299,5
54,1938,4
54,840,1
54,736,4
54,2097,4
54,1782,4
54,2102,5
55,2049,1
55,607,1
55,1428,3
55,142,4
55,1879,2
55,1365,1
55,2385,2
55,861,5
55,1233,5
55,1964,4
55,611,5
55,2130,1
55,1595,4
55,2411,2
55,1280,2
55,525,1
55,717,1
55,472,1
55,570,2
55,1982,2
55,306,1
55,1465,2
55,1334,5
55,2291,1
55,1890,1
55,1943,5
55,760,3
55,885,5
55,823,1
55,1787,4
55,500,4
55,1768,3
55,1453,3
55,2554,3
55,1390,3
55,1208,2
55,398,4
55,1049,1
55,993,3
55,522,5
55,2594,5
55,2303,3
55,178,3
55,322,2
55,122,1
55,855,3
55,214,1
55,1446,3
55,1803,4
55,1263,3
56,2302,3
56,1070,5
56,1474,4
56,388,1
56,1185,4
56,1036,4
56,1068,4
56,2582,2
56,1425,1
56,2545,1
56,1917,5
56,592,3
56,2357,5
56,197,4
56,1674,2
56,2214,4
56,2240,1
56,2472,4
56,462,5
56,2224,2
56,2376,5
56,2152,5
56,1258,1
56,2274,1
56,1074,4
56,2114,4
56,405,4
56,431,5
56,482,2
56,517,3
56,2488,2
56,2633,1
56,1650,2
56,1734,2
56,2287,5
56,1137,3
56,619,3
56,1332,2
56,1914,3
56,1843,3
56,2264,5
56,1515,5
56,2450,2
56,2100,5
56,122,5
56,1736,3
56,17,1
56,1960,3
56,438,1
56,1461,3
57,212,3
57,920,3
57,219,3
57,1447,4
57,560,4
57,1783,2
57,1214,1
57,1234,5
57,388,5
57,1164,5
57,679,4
57,983,2
57,2078,5
57,1569,3
57,280,2
57,1810,2
57,816,4
57,883,1
57,2082,1
57,2250,5
57,690,3
57,1353,3
57,1256,1
57,1378,1
57,1698,1
57,733,3
57,1816,3
57,887,5
57,1904,4
57,2081,1
57,682,4
57,1619,2
57,980,3
57,728,3
57,1804,5
57,512,2
57,2471,1
57,1313,5
57,616,4
57,1688,1
57,2125,5
57,2089,3
57,2113,5
57,970,1
57,1342,2
57,406,5
57,787,5
57,2545,1
57,2226,4
57,2576,3
58,1431,4
58,1615,1
58,1283,3
58,183,2
58,1883,1
58,403,3
58,2118,3
58,911,2
58,2076,4
58,161,3
58,2068,2
58,469,5
58,43,2
58,1362,3
58,1596,1
58,1061,1
58,535,4
58,636,4
58,203,4
58,1189,3
58,1698,5
58,1028,4
58,1254,5
58,1961,4
58,1210,5
58,1862,1
58,810,3
58,731,2
58,1432,1
58,537,3
58,1567,2
58,2261,2
58,2390,1
58,2082,1
58,1902,1
58,2143,3
58,2126,1
58,69,2
58,1911,3
58,434,5
58,1420,2
58,1401,4
58,1462,2
58,1008,5
58,501,5
58,344,4
58,1274,4
58,1179,3
58,994,5
58,449,3
59,2185,2
59,1952,5
59,1356,3
59,661,4
59,2390,2
59,1753,1
59,1347,1
59,1095,1
59,2542,1
59,947,2
59,2406,4
59,1185,4
59,558,4
59,990,1
59,379,1
59,1234,5
59,1272,5
59,164,3
59,2198,2
59,238,2
59,29,5
59,1108,5
59,1399,5
59,1406,4
59,1225,3
59,1984,4
59,1884,4
59,1293,1
59,1697,5
59,2079,2
59,1612,4
59,2500,3
59,1969,1
59,1207,5
59,1605,3
59,2258,4
59,2556,1
59,2084,5
59,825,1
59,1016,4
59,729,3
59,31,4
59,2026,3
59,1159,3
59,777,1
59,323,3
59,412,4
59,1097,5
59,581,4
59,1469,5
60,127,2
60,25,5
60,2455,2
60,1273,2
60,962,1
60,2221,3
60,479,4
60,1316,2
60,1536,2
60,2576,5
60,1088,5
60,1514,3
60,2512,5
60,1704,4
60,560,1
60,2240,1
60,260,4
60,904,4
60,491,4
60,1581,4
60,210,1
60,446,4
60,2522,2
60,863,4
60,666,3
60,1449,5
60,171,2
60,2325,2
60,406,5
60,2596,3
60,2637,4
60,2544,5
60,2182,1
60,1664,2
60,2108,4
60,474,5
60,532,3
60,2190,5
60,19,1
60,725,1
60,1941,1
60,951,4
60,437,3
60,1685,4
60,2533,5
60,38,1
60,55,5
60,1067,2
60,2306,1
60,550,4
61,2211,3
61,597,4
61,775,3
61,1277,5
61,681,4
61,1833,2
61,930,1
61,571,3
61,1209,5
61,266,4
61,2586,5
61,1480,4
61,2048,4
61,327,4
61,2185,5
61,651,4
61,2388,3
61,1633,4
61,396,3
61,418,2
61,15,5
61,2077,5
61,2431,3
61,2166,1
61,296,2
61,658,3
61,1610,2
61,1567,1
61,2610,3
61,1180,3
61,1756,3
61,2626,3
61,464,4
61,305,5
61,1874,3
61,163,1
61,1139,2
61,135,4
61,552,5
61,1904,5
61,979,4
61,2024,1
61,189,4
61,1627,2
61,1716,5
61,28,4
61,1360,4
61,360,3
61,106,1
61,905,2
62,193,1
62,152,4
62,2249,2
62,2242,2
62,32,1
62,1793,1
62,2234,1
62,1360,4
62,267,2
62,1639,4
62,870,5
62,1741,4
62,296,2
62,2173,3
62,1695,3
62,2053,2
62,1621,3
62,1004,3
62,1174,2
62,2366,3
62,243,1
62,1892,1
62,546,3
62,1827,1
62,2117,3
62,163,1
62,558,1
62,1336,4
62,2356,5
62,753,3
62,1381,3
62,2189,4
62,1607,4
62,2179,4
62,1613,4
62,1818,4
62,541,5
62,1015,1
62,2213,3
62,936,1
62,2425,3
62,895,5
62,2538,5
62,2593,3
62,1089,1
62,508,1
62,1006,4
62,1805,3
62,1658,2
62,2182,3
63,1466,3
63,97,2
63,728,3
63,2535,2
63,1721,1
63,271,5
63,1687,5
63,834,4
63,701,4
63,2235,3
63,593,3
63,1188,5
63,874,2
63,802,1
63,844,4
63,1758,5
63,1782,5
63,483,3
63,2239,2
63,205,3
63,1129,1
63,1861,3
63,2357,3
63,2276,5
63,461,4
63,2113,4
63,1415,1
63,84,5
63,1857,5
63,2291,5
63,862,1
63,18,4
63,331,3
63,1143,5
63,1953,1
63,1495,2
63,2080,1
63,2078,3
63,608,1
63,1992,4
63,725,2
63,2596,4
63,1666,5
63,620,3
63,2634,1
63,291,4
63,829,2
63,2439,4
63,2141,4
63,2381,1
64,880,3
64,1093,2
64,2246,3
64,2253,3
64,849,1
64,1014,2
64,467,5
64,1841,1
64,1234,1
64,1365,2
64,290,5
64,230,3
64,1360,3
64,1445,2
64,137,3
64,1089,3
64,404,5
64,2627,1
64,726,5
64,2264,2
64,1601,3
64,1050,5
64,534,2
64,2311,2
64,2190,1
64,1362,1
64,760,3
64,516,2
64,167,1
64,2330,3
64,204,3
64,689,1
64,1685,5
64,1965,3
64,273,1
64,125,4
64,1540,2
64,117,5
64,971,4
64,2503,3
64,1376,4
64,196,5
64,2374,2
64,1597,2
64,2004,3
64,675,2
64,1408,2
64,2593,2
64,2134,5
64,1925,4
65,1536,4
65,1384,5
65,901,2
65,1498,4
65,704,1
65,2097,1
65,931,3
65,1611,3
65,690,2
65,280,4
65,680,3
65,827,4
65,862,4
65,1825,2
65,2544,1
65,451,1
65,1955,4
65,1646,3
65,244,2
65,2421,2
65,1189,2
65,411,5
65,696,1
65,1353,1
65,1935,4
65,845,4
65,2528,5
65,1194,2
65,31,5
65,1275,3
65,435,5
65,1137,5
65,46,3
65,930,2
65,2473,3
65,686,2
65,2363,5
65,2312,3
65,1018,2
65,1537,5
65,1718,4
65,1085,5
65,1199,1
65,1737,1
65,1957,2
65,1030,1
65,742,5
65,858,2
65,637,2
65,324,4
66,679,5
66,1381,4
66,189,5
66,2560,4
66,1014,2
66,2112,3
66,859,2
66,2357,5
66,1392,5
66,1949,4
66,644,5
66,1542,3
66,1063,2
66,1518,2
66,1433,4
66,2265,1
66,1178,4
66,1588,4
66,1116,2
66,1702,1
66,833,2
66,654,4
66,1947,4
66,2419,3
66,88,5
66,2004,3
66,1748,2
66,521,3
66,1248,2
66,273,3
66,1380,5
66,1094,2
66,2495,3
66,2564,4
66,2146,5
66,1597,2
66,1101,4
66,272,2
66,212,5
66,646,1
66,853,1
66,329,3
66,2559,4
66,2000,1
66,2211,2
66,1950,3
66,1276,1
66,1746,1
66,1431,5
66,638,4
67,344,4
67,1617,4
67,556,5
67,223,2
67,2028,3
67,2237,5
67,2463,4
67,1536,3
67,1225,4
67,546,1
67,2490,5
67,432,2
67,19,5
67,2489,3
67,54,1
67,381,4
67,1778,1
67,319,1
67,1244,3
67,718,3
67,2395,2
67,1011,2
67,300,4
67,1832,2
67,2126,3
67,2467,2
67,115,3
67,978,2
67,888,5
67,1374,4
67,1573,1
67,1685,2
67,1174,5
67,646,3
67,2362,4
67,395,3
67,761,1
67,169,2
67,1758,5
67,2553,4
67,2574,1
67,798,5
67,920,1
67,1603,5
67,1261,3
67,959,5
67,58,3
67,2524,3
67,2124,4
67,674,1
68,2052,4
68,736,1
68,1404,1
68,2448,2
68,1086,3
68,50,5
68,552,5
68,1523,2
68,1032,1
68,304,1
68,466,1
68,2332,5
68,2349,5
68,1903,2
68,718,4
68,1368,4
68,1012,3
68,482,2
68,1739,5
68,1237,3
68,2401,4
68,1555,5
68,582,1
68,861,3
68,1410,1
68,1675,3
68,1159,5
68,2066,4
68,1030,2
68,858,3
68,285,2
68,333,2
68,458,2
68,709,2
68,1870,3
68,2006,4
68,2086,3
68,1433,2
68,335,5
68,1456,3
68,2197,2
68,1585,4
68,743,5
68,287,3
68,937,1
68,902,1
68,2008,1
68,2583,4
68,1773,2
68,1572,4
69,2124,5
69,1110,2
69,1994,4
69,648,5
69,1877,2
69,2023,5
69,1833,1
69,1712,4
69,2219,1
69,1716,3
69,2107,4
69,503,1
69,1190,4
69,1236,3
69,213,1
69,1744,3
69,1651,2
69,2379,2
69,2198,5
69,741,3
69,1280,2
69,1229,3
69,1284,2
69,2257,1
69,2625,2
69,547,1
69,1108,1
69,692,2
69,2319,4
69,258,5
69,371,4
69,2502,1
69,1487,4
69,2488,3
69,2559,1
69,18,1
69,795,3
69,2303,5
69,1149,4
69,1034,2
69,2067,4
69,978,4
69,1686,3
69,1775,1
69,1824,5
69,1522,3
69,1188,1
69,1974,2
69,2288,4
69,2452,3
70,58,3
70,2598,1
70,2203,4
70,1340,1
70,550,4
70,393,3
70,2536,2
70,937,4
70,2223,2
70,579,4
70,2471,4
70,1951,5
70,1990,1
70,1819,5
70,1082,2
70,1960,4
70,976,2
70,2529,3
70,134,3
70,2225,3
70,233,4
70,1395,3
70,1451,2
70,1940,5
70,647,4
70,2476,3
70,2528,2
70,2411,3
70,97,2
70,475,1
70,2009,1
70,2104,2
70,2195,3
70,2321,3
70,344,1
70,935,3
70,2096,2
70,343,4
70,1139,3
70,2481,3
70,461,2
70,1739,2
70,2630,5
70,234,2
70,1582,1
70,556,3
70,2094,1
70,379,1
70,714,5
70,933,5
71,845,4
71,1572,5
71,285,2
71,1272,5
71,2030,2
71,1223,1
71,2305,5
71,868,2
71,773,1
71,1125,4
71,470,2
71,64,5
71,1028,5
71,1857,2
71,688,4
71,1525,2
71,974,1
71,1437,3
71,2615,4
71,1294,5
71,2077,3
71,1504,1
71,1629,3
71,598,1
71,2321,5
71,415,3
71,136,4
71,2310,2
71,634,4
71,2347,4
71,286,3
71,2521,1
71,1476,3
71,2394,3
71,2243,2
71,887,4
71,1076,1
71,2219,1
71,1408,4
71,1071,1
71,1672,5
71,2462,2
71,973,2
71,666,2
71,30,5
71,1400,2
71,1121,2
71,1801,2
71,799,1
71,1895,4
72,955,5
72,1186,1
72,2443,2
72,1367,2
72,850,2
72,1230,4
72,1893,4
72,1727,2
72,2005,4
72,1571,4
72,168,2
72,47,2
72,767,2
72,782,2
72,39,5
72,2474,3
72,1529,4
72,52,2
72,2158,5
72,2533,3
72,2391,1
72,2113,3
72,609,5
72,2450,4
72,1692,4
72,2273,5
72,854,4
72,2488,3
72,1104,5
72,981,5
72,284,3
72,2037,4
72,2144,2
72,2523,5
72,149,1
72,145,5
72,78,3
72,661,3
72,1951,2
72,37,3
72,1398,1
72,1122,3
72,1402,1
72,2524,3
72,2046,1
72,1564,1
72,861,4
72,1408,3
72,1285,2
72,1322,4
73,606,1
73,1433,2
73,134,4
73,2495,2
73,1406,1
73,591,3
73,840,1
73,2584,4
73,2542,1
73,910,1
73,1120,5
73,2119,4
73,2352,2
73,1734,5
73,439,1
73,1663,2
73,2063,1
73,389,4
73,1165,5
73,2492,3
73,2160,4
73,1951,1
73,891,5
73,1563,3
73,728,5
73,1578,2
73,2118,3
73,2164,5
73,1213,2
73,75,2
73,483,4
73,64,5
73,204,4
73,956,2
73,136,5
73,1630,1
73,309,5
73,1974,5
73,155,5
73,568,5
73,74,4
73,602,5
73,1238,4
73,248,1
73,785,1
73,1723,1
73,868,1
73,752,4
73,1863,5
73,880,5
74,1504,4
74,1028,2
74,1012,1
74,1747,1
74,79,5
74,1843,2
74,1690,4
74,1732,5
74,1136,2
74,1238,5
74,852,2
74,736,3
74,524,4
74,652,1
74,931,4
74,1511,4
74,1979,2
74,764,1
74,297,5
74,286,4
74,1783,3
74,379,5
74,523,4
74,1607,5
74,1827,2
74,624,3
74,26,1
74,1881,4
74,350,1
74,132,3
74,2215,5
74,2422,5
74,676,1
74,1130,2
74,1917,2
74,1493,2
74,2145,1
74,2417,1
74,2135,4
74,1745,2
74,2415,1
74,278,2
74,2171,2
74,1470,3
74,583,5
74,2032,5
74,283,4
74,1209,4
74,633,4
74,1761,3
75,510,1
75,661,4
75,271,1
75,1882,2
75,353,2
75,1999,4
75,561,1
75,441,3
75,1439,3
75,2190,5
75,1634,5
75,238,4
75,1061,2
75,1877,5
75,1919,2
75,1487,1
75,2464,1
75,1795,5
75,375,4
75,160,3
75,2119,5
75,1496,2
75,527,2
75,1054,4
75,1463,5
75,1184,1
75,1211,4
75,451,1
75,23,3
75,1083,2
75,2432,4
75,504,3
75,524,4
75,1262,2
75,1824,3
75,2175,5
75,2027,2
75,175,1
75,1267,1
75,1679,1
75,721,3
75,965,1
75,2298,5
75,5,3
75,2584,1
75,334,3
75,798,3
75,1418,1
75,1808,1
75,871,1
76,1347,4
76,2450,3
76,1070,3
76,1648,1
76,1005,1
76,903,2
76,1190,4
76,1450,2
76,386,4
76,1130,5
76,726,5
76,1620,2
76,572,3
76,1159,2
76,1809,4
76,1367,1
76,897,4
76,969,2
76,2402,1
76,2342,3
76,1775,2
76,1498,1
76,558,2
76,953,2
76,340,5
76,982,3
76,735,2
76,216,1
76,596,3
76,858,1
76,189,2
76,1138,1
76,1149,2
76,954,1
76,584,1
76,2320,3
76,360,5
76,1601,4
76,1625,2
76,739,4
76,1389,3
76,2107,3
76,1993,3
76,359,4
76,1929,2
76,1208,5
76,1065,5
76,1451,3
76,2244,2
76,1643,5
77,1151,3
77,1240,1
77,2062,5
77,819,5
77,112,1
77,961,4
77,919,3
77,999,3
77,2616,5
77,2538,2
77,1379,1
77,2520,1
77,2088,1
77,2210,4
77,299,5
77,669,2
77,1192,5
77,1588,2
77,1968,3
77,2313,2
77,1591,2
77,2188,2
77,103,5
77,700,3
77,2287,1
77,991,5
77,142,4
77,1077,2
77,368,2
77,2324,1
77,1848,2
77,530,2
77,2112,5
77,2173,3
77,2009,1
77,1419,4
77,2591,1
77,102,4
77,436,5
77,1378,4
77,419,5
77,1030,1
77,1690,4
77,2052,4
77,1105,4
77,1511,4
77,517,1
77,70,2
77,2462,4
77,283,5
78,2268,3
78,2226,5
78,1829,2
78,794,4
78,1762,4
78,1648,4
78,2340,1
78,495,3
78,1387,4
78,1611,3
78,1430,1
78,223,4
78,555,5
78,1824,3
78,1170,3
78,2183,4
78,123,3
78,1731,1
78,2218,5
78,2522,5
78,2030,3
78,74,1
78,2025,2
78,2381,5
78,2224,5
78,1380,4
78,1851,1
78,2581,1
78,2442,5
78,2045,2
78,1930,4
78,2304,5
78,591,1
78,689,1
78,642,4
78,2320,1
78,2021,1
78,1742,4
78,2191,2
78,2554,4
78,1631,3
78,970,5
78,391,3
78,782,5
78,460,1
78,1970,2
78,1594,2
78,990,4
78,667,3
78,1135,2
79,118,4
79,1311,1
79,2411,3
79,1848,4
79,327,1
79,1130,5
79,1182,1
79,1187,1
79,901,2
79,782,2
79,1328,3
79,2023,5
79,1100,5
79,1677,3
79,603,4
79,876,4
79,369,2
79,1774,5
79,1054,1
79,2589,3
79,487,3
79,737,3
79,2328,2
79,458,4
79,307,1
79,1001,3
79,1363,5
79,2071,1
79,28,1
79,2096,5
79,196,4
79,1776,4
79,1029,4
79,2194,1
79,809,5
79,1336,5
79,124,4
79,150,1
79,137,4
79,22,3
79,1864,3
79,2537,4
79,1420,2
79,816,5
79,789,2
79,229,1
79,811,1
79,2509,3
79,677,5
79,1092,5
80,2051,4
80,2480,4
80,1449,3
80,1830,3
80,1927,5
80,2157,4
80,1846,1
80,2326,5
80,1757,1
80,1665,3
80,2589,1
80,1920,4
80,1202,3
80,2400,2
80,1142,3
80,968,5
80,1431,4
80,1768,2
80,918,5
80,2619,3
80,1990,4
80,2311,3
80,2352,5
80,229,1
80,360,2
80,1057,3
80,2252,1
80,388,1
80,1033,2
80,120,5
80,512,1
80,1476,2
80,1679,1
80,1956,1
80,1105,2
80,2384,5
80,25,1
80,119,3
80,2011,1
80,2286,1
80,579,4
80,672,1
80,949,5
80,2173,5
80,1996,4
80,267,4
80,215,4
80,1043,2
80,2149,5
80,2091,5
81,8,4
81,761,5
81,440,4
81,1571,5
81,1302,4
81,2382,1
81,2022,3
81,416,1
81,1352,1
81,601,4
81,1188,3
81,1429,5
81,1393,1
81,203,5
81,1279,5
81,1733,2
81,997,2
81,2466,3
81,588,3
81,435,5
81,1544,5
81,1295,5
81,2461,2
81,1658,4
81,968,1
81,816,3
81,2431,4
81,523,5
81,2136,2
81,1436,2
81,592,2
81,559,5
81,1164,1
81,425,5
81,258,1
81,1958,2
81,1142,3
81,1558,5
81,149,1
81,97,2
81,1648,2
81,2114,1
81,298,5
81,2297,3
81,1177,1
81,1732,5
81,809,5
81,594,4
81,171,2
81,679,3
82,1692,3
82,2595,2
82,2194,4
82,1583,2
82,793,1
82,1173,1
82,937,1
82,26,3
82,2061,5
82,1690,3
82,35,3
82,781,1
82,614,2
82,2211,1
82,769,3
82,1960,5
82,1189,1
82,2456,3
82,2487,5
82,2360,2
82,2364,1
82,1776,3
82,926,4
82,2117,2
82,337,4
82,2103,2
82,1818,5
82,1544,2
82,1446,1
82,1228,4
82,1866,2
82,1950,1
82,359,1
82,735,1
82,132,1
82,144,1
82,440,5
82,788,1
82,209,3
82,984,1
82,2574,4
82,210,3
82,1675,1
82,772,3
82,1028,5
82,1387,2
82,663,3
82,340,3
82,2173,3
82,1221,1
83,941,4
83,2610,4
83,1668,4
83,2001,5
83,2019,2
83,2300,2
83,728,4
83,2150,1
83,1719,1
83,634,4
83,1193,3
83,341,4
83,2378,2
83,269,3
83,1023,1
83,2374,2
83,1118,4
83,1194,4
83,2369,5
83,825,3
83,1205,5
83,410,4
83,1158,2
83,1505,2
83,398,3
83,611,3
83,1170,1
83,1722,5
83,2270,4
83,1699,4
83,2401,3
83,2017,5
83,745,1
83,142,4
83,2519,4
83,2089,3
83,152,1
83,590,2
83,1210,1
83,1130,2
83,1331,2
83,2400,4
83,1098,5
83,226,3
83,391,2
83,1035,4
83,121,2
83,1196,2
83,2575,2
83,1753,5
84,1954,5
84,520,5
84,874,5
84,747,4
84,341,3
84,2609,2
84,604,2
84,494,3
84,571,2
84,798,2
84,859,5
84,1025,4
84,1203,4
84,2493,4
84,1657,4
84,1653,2
84,417,4
84,590,5
84,1822,3
84,2304,1
84,2547,1
84,1263,3
84,190,1
84,85,2
84,507,4
84,820,2
84,2446,3
84,707,4
84,1897,3
84,853,5
84,451,2
84,1180,1
84,437,1
84,194,3
84,2187,3
84,822,4
84,312,5
84,606,1
84,1781,1
84,1580,2
84,1457,3
84,1131,3
84,510,3
84,2146,3
84,1815,5
84,2553,3
84,508,4
84,1390,1
84,1148,4
84,1874,2
85,1325,2
85,207,4
85,455,2
85,1256,3
85,620,2
85,1404,3
85,1703,4
85,151,3
85,510,2
85,643,5
85,243,2
85,1094,2
85,1834,3
85,885,4
85,573,2
85,1000,5
85,939,5
85,1052,2
85,2616,4
85,2514,2
85,1766,2
85,85,3
85,935,5
85,960,2
85,215,5
85,606,3
85,2499,2
85,2114,5
85,497,4
85,2091,4
